# AIMD_NPT 
1
5.04667 0.744866 7.81967
0.928378 4.86023 9.32925
3.69647 7.53388 9.1256
0.848503 7.52349 0.928179
3.69729 4.83436 1.06095
2.36811 6.2702 10.6542
4.95765 8.93391 10.5823
2.15214 8.8846 2.33935
5.11852 6.21756 2.38282
0.989076 4.78958 3.6356
3.79217 7.63423 3.76519
0.833484 7.49296 6.44393
3.59968 4.74717 6.49169
2.39708 6.2383 5.14217
5.20326 8.98951 5.05651
2.2157 8.8309 7.75733
5.10496 6.00824 7.83814
6.32961 10.4408 9.2764
9.15919 1.962 9.09584
6.45063 2.04891 0.849494
9.22777 10.3679 0.9785
7.84942 0.740834 10.5412
10.4951 3.38853 10.4845
7.77797 3.41252 2.41238
10.6028 0.784214 2.34184
6.39066 10.1835 3.45922
9.20698 2.11391 3.74724
6.45903 1.94591 6.34367
8.99608 10.1724 6.36988
7.76448 0.596677 4.88591
10.6065 3.50601 5.06195
7.78401 3.37647 7.76177
10.5012 0.580766 7.75057
6.42523 4.69858 9.19269
9.04881 7.58291 9.33861
6.36422 7.43434 0.817997
9.15508 4.7315 0.995434
7.80879 6.03221 10.599
10.5579 8.94281 10.596
7.77675 8.80852 2.20201
10.6428 6.08279 2.35959
6.48612 4.90984 3.73739
9.20371 7.49336 3.60362
6.38996 7.50861 6.45757
9.20194 4.80319 6.46574
7.76467 6.15976 5.13144
10.5228 8.89356 5.07972
7.62691 8.96993 7.96714
10.4877 6.23366 7.9197
-345.12914200
# AIMD_NPT 
1
11.010461 -0.117023 -0.005572
-0.000000 10.997233 0.027425
-0.000000 -0.000000 11.046729
64
cartesian
0.891319 10.1997 9.0913
3.49488 2.01423 9.1793
1.00746 2.02904 0.71052
3.40603 10.2522 0.959477
2.26597 0.568671 10.482
4.95154 3.33484 10.5874
2.29968 3.37392 2.17979
4.96262 0.630171 2.16685
0.840117 10.3166 3.73852
3.70025 1.97113 3.59054
0.917081 2.06765 6.47388
3.64471 10.3292 6.42183
2.30367 0.658938 5.06494
5.07663 3.3012 5.0309
2.13683 3.54654 7.89517
5.03499 0.750377 7.81506
0.908327 4.86142 9.30415
3.74558 7.5166 9.11571
0.849524 7.49821 0.902627
3.66414 4.84394 1.06914
2.40952 6.28446 10.6303
4.98608 8.98191 10.6293
2.13979 8.84527 2.32942
5.1133 6.22833 2.35182
1.01646 4.77795 3.64264
3.76953 7.66839 3.74848
0.807287 7.4866 6.41968
3.61318 4.74096 6.45342
2.36891 6.24608 5.10802
5.19963 8.98843 5.07247
2.21286 8.85722 7.73673
5.08754 6.00671 7.81412
6.38087 10.469 9.29627
9.11535 1.95481 9.1164
6.49925 2.06525 0.83417
9.27342 10.3765 0.968543
7.88911 0.747237 10.5626
10.4845 3.36033 10.5262
7.76643 3.43377 2.41179
10.5814 0.790486 2.36561
6.41775 10.1699 3.44422
9.2163 2.10141 3.78649
6.46589 1.95869 6.32018
9.02541 10.1931 6.36764
7.73097 0.581937 4.86255
10.636 3.51039 5.04953
7.79852 3.39921 7.75634
10.5651 0.570883 7.71118
6.44946 4.66197 9.19379
9.05747 7.5592 9.33953
6.33203 7.45928 0.821102
9.16495 4.70087 0.99121
7.80664 6.03957 10.5757
10.5732 8.99549 10.6275
7.78046 8.80443 2.14987
10.6443 6.08814 2.32433
6.48079 4.85878 3.74383
9.16764 7.49101 3.61759
6.4045 7.50876 6.48004
9.19615 4.77852 6.41145
7.81129 6.16991 5.08207
10.5136 8.89233 5.07412
7.64314 8.93015 7.93389
10.4743 6.23215 7.93317
-344.88074200
# AIMD_NPT 
1
11.011195 -0.116690 -0.005328
-0.000000 10.997328 0.024307
-0.000000 -0.000000 11.047876
64
cartesian
0.928725 10.1845 9.10869
3.47971 2.03421 9.17488
0.966905 2.06385 0.681147
3.40643 10.2309 0.989045
2.28941 0.555339 10.4896
4.91838 3.33069 10.5897
2.3376 3.33371 2.16563
4.94677 0.659273 2.16125
0.83887 10.2947 3.74124
3.68868 1.93785 3.6132
0.914679 2.05263 6.45472
3.66764 10.368 6.40906
2.33058 0.657125 5.08781
5.09748 3.31681 5.03215
2.14123 3.48912 7.90003
5.00781 0.752802 7.80785
0.871112 4.88389 9.28727
3.79041 7.51495 9.10683
0.866371 7.47983 0.870646
3.65485 4.85767 1.03411
2.43277 6.27215 10.6066
5.00262 9.02738 10.6625
2.13667 8.81538 2.34754
5.08769 6.22977 2.34041
1.06227 4.76949 3.65662
3.72725 7.6875 3.71664
0.793746 7.481 6.3979
3.64225 4.72382 6.40691
2.33084 6.23648 5.05748
5.16614 8.98906 5.099
2.24113 8.87516 7.71549
5.06292 6.02678 7.78813
6.42265 10.4666 9.30867
9.11385 1.97393 9.1081
6.51839 2.07994 0.846497
9.29373 10.3781 0.955277
7.9176 0.725336 10.6124
10.4771 3.33921 10.5705
7.75984 3.44146 2.39741
10.5728 0.795623 2.37276
6.43891 10.182 3.44
9.21581 2.0887 3.80351
6.46948 1.97437 6.31193
9.06255 10.2227 6.37772
7.71297 0.563148 4.85893
10.6595 3.49685 5.05324
7.81439 3.39855 7.73832
10.596 0.566039 7.67453
6.45822 4.62435 9.19698
9.08388 7.55481 9.32023
6.32359 7.4926 0.812451
9.18435 4.67562 0.978689
7.78857 6.04716 10.5708
10.5726 9.0261 10.652
7.80599 8.80531 2.0953
10.6096 6.09571 2.27856
6.44346 4.78648 3.74501
9.14066 7.4928 3.63259
6.42262 7.50428 6.50173
9.19517 4.77234 6.37769
7.87244 6.19405 5.04476
10.4821 8.88528 5.05587
7.67216 8.89323 7.89807
10.4588 6.21578 7.9376
-344.66565200
# AIMD_NPT 
1
11.011145 -0.115261 -0.005299
-0.000000 10.996719 0.020576
-0.000000 -0.000000 11.048026
64
cartesian
0.957495 10.1831 9.12504
3.50449 2.06181 9.1628
0.917313 2.07069 0.698994
3.44909 10.2107 1.00335
2.28636 0.542041 10.497
4.90699 3.34906 10.5964
2.36441 3.29604 2.18112
4.9625 0.668439 2.15484
0.850289 10.2764 3.7375
3.67422 1.92902 3.63881
0.921912 2.04128 6.42196
3.7081 10.3749 6.41426
2.33482 0.668669 5.09242
5.08642 3.34897 5.02742
2.15914 3.4278 7.88504
4.9847 0.758397 7.8075
0.832602 4.90664 9.28156
3.82138 7.5403 9.10371
0.894359 7.47335 0.837889
3.66926 4.8658 0.966625
2.43 6.23884 10.5751
5.00497 9.06217 10.6695
2.13388 8.80074 2.38103
5.05006 6.22212 2.35
1.10318 4.76279 3.65119
3.67965 7.68361 3.68462
0.795045 7.47837 6.38507
3.66706 4.70284 6.36281
2.29826 6.21261 5.00626
5.11856 8.98972 5.11993
2.29636 8.87533 7.69344
5.04893 6.04863 7.76873
6.44804 10.4352 9.30477
9.15665 2.00349 9.07946
6.49798 2.08993 0.879261
9.28875 10.3752 0.952751
7.93254 0.691674 10.667
10.4676 3.34099 10.5884
7.76679 3.42903 2.37617
10.5824 0.79793 2.36261
6.44134 10.2062 3.44102
9.20061 2.07987 3.79487
6.46838 1.98422 6.32313
9.09448 10.251 6.39234
7.71968 0.549125 4.88252
10.6748 3.46949 5.06656
7.8272 3.37704 7.70875
10.5938 0.565193 7.66206
6.44089 4.59984 9.194
9.11989 7.5699 9.29213
6.33803 7.52056 0.796327
9.19629 4.66761 0.959884
7.7621 6.05237 10.5822
10.5674 9.02004 10.6539
7.8462 8.81524 2.05708
10.5595 6.09577 2.24352
6.39431 4.73384 3.73944
9.13681 7.5072 3.61994
6.43953 7.49128 6.50268
9.20524 4.78554 6.37083
7.90659 6.20722 5.0267
10.4368 8.87497 5.03173
7.71672 8.87735 7.87461
10.4448 6.18984 7.92026
-344.64651200
# AIMD_NPT 
1
11.010349 -0.112910 -0.005081
-0.000000 10.995397 0.016646
-0.000000 0.000000 11.047150
64
cartesian
0.971868 10.1887 9.12734
3.55861 2.07679 9.15979
0.881956 2.04051 0.762688
3.51509 10.1995 1.00424
2.2665 0.545814 10.5086
4.92523 3.38265 10.6022
2.3783 3.27757 2.20977
5.0019 0.659326 2.1593
0.867803 10.2683 3.73137
3.67002 1.94315 3.65818
0.936 2.02713 6.38802
3.74719 10.356 6.43173
2.31781 0.677323 5.08104
5.04608 3.37029 5.02432
2.17907 3.39109 7.85099
4.98553 0.767555 7.82104
0.809847 4.90665 9.28061
3.83096 7.58578 9.10966
0.923218 7.47677 0.816684
3.69571 4.85632 0.892593
2.40381 6.20011 10.528
5.00068 9.07472 10.6458
2.12854 8.80661 2.40466
5.01348 6.21208 2.36507
1.11195 4.7481 3.61388
3.6415 7.65355 3.67145
0.809666 7.47909 6.37894
3.67098 4.69167 6.33404
2.28358 6.1838 4.97181
5.07518 8.98231 5.11856
2.36266 8.85988 7.67664
5.05179 6.05947 7.75856
6.4578 10.3867 9.28305
9.22375 2.02208 9.05222
6.44581 2.08881 0.916453
9.27538 10.3665 0.966008
7.92901 0.673223 10.6941
10.459 3.37048 10.5668
7.78324 3.40308 2.35653
10.6038 0.792541 2.34178
6.42719 10.2273 3.44769
9.17717 2.07437 3.76565
6.45601 1.98442 6.34419
9.11056 10.2672 6.40423
7.74807 0.547095 4.93036
10.6785 3.4417 5.07521
7.83382 3.34799 7.67791
10.5767 0.572455 7.68187
6.40525 4.59627 9.17877
9.15267 7.59009 9.26726
6.3636 7.53432 0.785868
9.18292 4.68029 0.937335
7.73814 6.05685 10.5945
10.5671 8.98087 10.6279
7.88381 8.83498 2.04948
10.5221 6.09022 2.22773
6.3599 4.72552 3.72016
9.15343 7.53039 3.56921
6.4535 7.47597 6.47601
9.2253 4.80776 6.38537
7.89247 6.19665 5.02556
10.397 8.8677 5.01166
7.76974 8.88726 7.86594
10.4373 6.16765 7.87947
-344.87268200
# AIMD_NPT 
1
11.008842 -0.109732 -0.004438
-0.000000 10.993417 0.012919
-0.000000 -0.000000 11.045315
64
cartesian
0.972342 10.1918 9.10859
3.62001 2.07478 9.17572
0.867332 1.99381 0.846195
3.57974 10.2027 0.994918
2.24703 0.570943 10.5288
4.97255 3.41552 10.6001
2.38128 3.28619 2.22951
5.04524 0.639688 2.18563
0.879023 10.2735 3.72747
3.68205 1.96766 3.66421
0.947224 2.00454 6.36787
3.76704 10.331 6.45034
2.29729 0.665847 5.06046
4.99678 3.36761 5.02453
2.19911 3.38849 7.80715
5.01989 0.771162 7.84815
0.809088 4.87619 9.26766
3.8183 7.62815 9.12073
0.943711 7.48291 0.814513
3.71742 4.83143 0.837589
2.36622 6.17163 10.4699
5.00194 9.05592 10.5984
2.1285 8.83143 2.39828
4.98859 6.20519 2.36589
1.07497 4.7234 3.55307
3.61865 7.60334 3.68526
0.835582 7.48246 6.37309
3.64644 4.70215 6.33153
2.28539 6.15413 4.96305
5.05056 8.95906 5.08619
2.41784 8.83785 7.67163
5.06561 6.06055 7.75724
6.45865 10.3394 9.24833
9.28597 2.02229 9.04072
6.38472 2.0756 0.942185
9.27356 10.352 0.982059
7.90325 0.682897 10.6784
10.4648 3.41382 10.5226
7.79544 3.37639 2.34224
10.6215 0.771677 2.32609
6.41149 10.2355 3.4688
9.15906 2.06783 3.72723
6.42868 1.97699 6.36142
9.11193 10.2665 6.41193
7.782 0.558966 4.98729
10.6665 3.4255 5.06641
7.8362 3.32565 7.65916
10.5664 0.588295 7.72503
6.37143 4.61562 9.14816
9.17267 7.59629 9.24922
6.38657 7.53516 0.79208
9.1393 4.70879 0.911689
7.7233 6.06236 10.5908
10.575 8.92743 10.5842
7.89739 8.86192 2.07491
10.5177 6.08359 2.22539
6.35214 4.75751 3.68783
9.17346 7.54341 3.50118
6.46544 7.47061 6.43106
9.24385 4.82227 6.40423
7.8425 6.16937 5.02382
10.3826 8.86902 5.00222
7.81516 8.91275 7.86353
10.445 6.16354 7.83149
-345.12704200
# AIMD_NPT 
1
11.006683 -0.105705 -0.003464
-0.000000 10.990921 0.009453
-0.000000 -0.000000 11.042654
64
cartesian
0.968222 10.189 9.07544
3.66662 2.06579 9.20804
0.874959 1.96492 0.912938
3.62674 10.2207 0.97575
2.23836 0.607445 10.556
5.03977 3.43238 10.5854
2.37815 3.3148 2.22513
5.07139 0.617087 2.23526
0.875735 10.2872 3.72667
3.70164 1.98591 3.65514
0.947134 1.97815 6.36729
3.76755 10.3152 6.45999
2.29269 0.6324 5.03729
4.96319 3.35382 5.02609
2.22261 3.40874 7.76881
5.07961 0.755748 7.8811
0.829458 4.82458 9.22191
3.7882 7.63798 9.12916
0.95216 7.48349 0.828615
3.71873 4.80591 0.813706
2.33311 6.16177 10.4177
5.0173 9.00827 10.5453
2.14861 8.86536 2.36169
4.97925 6.20279 2.33943
1.00068 4.69946 3.49427
3.60661 7.54859 3.71428
0.87086 7.48804 6.36261
3.60186 4.73388 6.35613
2.28664 6.11822 4.97415
5.04791 8.92128 5.03042
2.44162 8.82075 7.67758
5.07804 6.06585 7.75881
6.4586 10.3078 9.20806
9.31433 2.01294 9.05247
6.34143 2.05656 0.946813
9.28629 10.3358 0.977941
7.8635 0.712807 10.6273
10.4888 3.45029 10.4893
7.78924 3.3604 2.32897
10.6182 0.728546 2.33391
6.41246 10.2273 3.51474
9.15711 2.05531 3.69301
6.3928 1.96931 6.36685
9.11273 10.2548 6.42012
7.80296 0.583404 5.03309
10.6386 3.42131 5.03719
7.8388 3.31701 7.66082
10.5754 0.602592 7.7693
6.36177 4.65289 9.10539
9.17479 7.57515 9.23336
6.39865 7.52999 0.817178
9.07955 4.74242 0.883338
7.71628 6.07265 10.5612
10.5915 8.88119 10.5399
7.87358 8.89273 2.12388
10.5466 6.07703 2.22083
6.36418 4.80273 3.6539
9.1846 7.53294 3.45136
6.47336 7.48313 6.3854
9.24485 4.81705 6.4079
7.78674 6.13784 5.0055
10.4013 8.87702 5.00109
7.8381 8.93591 7.85762
10.4764 6.18405 7.79726
-345.32207200
# AIMD_NPT 
1
11.003961 -0.100745 -0.002350
-0.000000 10.988023 0.005903
-0.000000 -0.000000 11.039266
64
cartesian
0.971815 10.1817 9.04554
3.68977 2.05855 9.24475
0.899365 1.97231 0.944343
3.65431 10.2476 0.944361
2.24345 0.640483 10.5813
5.10865 3.43213 10.561
2.37353 3.35042 2.1979
5.07342 0.597434 2.29697
0.862544 10.2941 3.72458
3.71268 1.98847 3.633
0.936877 1.95846 6.37857
3.76208 10.3087 6.45411
2.31235 0.59212 5.0192
4.9553 3.35323 5.03096
2.24902 3.42806 7.74968
5.13929 0.718091 7.90954
0.868831 4.77077 9.13684
3.74901 7.59881 9.12888
0.95293 7.47573 0.847625
3.69807 4.79105 0.813004
2.31272 6.16703 10.3882
5.04649 8.94633 10.5075
2.19466 8.89875 2.31054
4.98135 6.20397 2.28748
0.914859 4.6837 3.46318
3.59926 7.50349 3.73499
0.912266 7.49725 6.34593
3.56302 4.77458 6.3968
2.26675 6.07376 4.99088
5.05927 8.87924 4.97404
2.42598 8.81753 7.68765
5.0778 6.09089 7.75315
6.46436 10.2946 9.17285
9.29569 2.00764 9.08861
6.3323 2.03526 0.932003
9.29825 10.3187 0.938336
7.82497 0.745251 10.5607
10.5192 3.46547 10.4911
7.76097 3.35992 2.31117
10.589 0.670251 2.36487
6.43781 10.2079 3.58701
9.16892 2.03589 3.67082
6.36153 1.97009 6.36252
9.12807 10.2434 6.43103
7.80261 0.615722 5.05707
10.5998 3.41976 4.99605
7.84238 3.32144 7.68004
10.5997 0.605386 7.79393
6.3893 4.69682 9.05899
9.15953 7.52907 9.21458
6.39799 7.5245 0.852675
9.0296 4.77019 0.855477
7.71017 6.09367 10.5067
10.6126 8.85368 10.5076
7.82161 8.92453 2.1805
10.5862 6.07345 2.19784
6.37833 4.83085 3.6249
9.18499 7.50055 3.44463
6.47397 7.51238 6.35246
9.22292 4.7962 6.3897
7.75402 6.11328 4.97074
10.4457 8.88283 5.00232
7.83431 8.93924 7.8429
10.5263 6.2176 7.78143
-345.61450200
# AIMD_NPT 
1
11.000757 -0.094819 -0.001298
-0.000000 10.984769 0.001874
-0.000000 -0.000000 11.035209
64
cartesian
0.990083 10.1746 9.03731
3.69553 2.05484 9.27114
0.92151 2.007 0.94717
3.67189 10.2748 0.900952
2.26014 0.659512 10.5939
5.15968 3.42701 10.5335
2.36796 3.38293 2.16519
5.06299 0.581658 2.35204
0.856544 10.2796 3.71606
3.70448 1.98148 3.60685
0.927829 1.95436 6.38584
3.76424 10.3014 6.43369
2.34765 0.565044 5.01241
4.96632 3.37931 5.03828
2.27721 3.41964 7.75234
5.1682 0.67216 7.91953
0.916793 4.73251 9.03508
3.71139 7.52296 9.11772
0.955988 7.46658 0.858336
3.6701 4.79031 0.814546
2.29999 6.17108 10.3885
5.07997 8.88604 10.4932
2.25734 8.92377 2.26348
4.98488 6.20349 2.22737
0.848102 4.67279 3.46954
3.59413 7.47144 3.72747
0.953197 7.51189 6.32476
3.55431 4.8107 6.43642
2.21831 6.02794 4.99773
5.0717 8.84206 4.94172
2.38279 8.83011 7.69525
5.06314 6.13904 7.73442
6.48044 10.2865 9.15549
9.2434 2.0121 9.13829
6.35617 2.00896 0.908609
9.29051 10.2986 0.866873
7.7989 0.763129 10.5001
10.5467 3.45798 10.5269
7.72256 3.37146 2.28825
10.5455 0.618116 2.39336
6.47808 10.1938 3.6741
9.17815 2.01502 3.65906
6.3464 1.98463 6.35898
9.16175 10.2414 6.44042
7.78815 0.647163 5.06259
10.5558 3.4094 4.95881
7.84629 3.33315 7.70571
10.6209 0.598627 7.79629
6.44588 4.73666 9.01745
9.13771 7.47708 9.19048
6.39116 7.52286 0.884096
9.00863 4.78642 0.830875
7.70058 6.12672 10.4437
10.6283 8.84259 10.4892
7.77129 8.94804 2.22766
10.6042 6.07855 2.15212
6.37693 4.82617 3.599
9.17705 7.45952 3.4821
6.46734 7.54724 6.33481
9.18788 4.77588 6.35695
7.75818 6.10536 4.93352
10.4997 8.87699 5.00222
7.81191 8.91572 7.818
10.5776 6.24057 7.77057
-345.55555200
# AIMD_NPT 
1
10.997151 -0.087886 -0.000520
-0.000000 10.981205 -0.002706
-0.000000 -0.000000 11.030525
64
cartesian
1.01778 10.176 9.0604
3.69572 2.05162 9.27615
0.92398 2.04517 0.93508
3.69317 10.2931 0.851871
2.28063 0.66404 10.5881
5.18325 3.42872 10.5075
2.35866 3.40667 2.14931
5.0587 0.566972 2.3843
0.876518 10.2423 3.69697
3.67785 1.9815 3.58994
0.929769 1.96743 6.37768
3.77939 10.2817 6.40729
2.37925 0.562889 5.01441
4.98227 3.42724 5.04145
2.31344 3.36877 7.76475
5.14966 0.636693 7.901
0.952685 4.72022 8.95918
3.6841 7.446 9.09911
0.970413 7.46922 0.852901
3.6528 4.80199 0.799763
2.28433 6.15467 10.4134
5.10307 8.83906 10.4941
2.31969 8.93375 2.2312
4.98137 6.19307 2.18079
0.816735 4.665 3.5005
3.58957 7.44855 3.68644
0.983415 7.53006 6.30401
3.58058 4.83297 6.45924
2.15479 5.99093 4.9875
5.07302 8.81525 4.94434
2.33981 8.85211 7.6973
5.04651 6.19654 7.70519
6.5047 10.2667 9.16105
9.18987 2.02722 9.18225
6.39666 1.97578 0.888443
9.25446 10.2779 0.783502
7.78781 0.75297 10.4639
10.5682 3.43752 10.5728
7.69368 3.38581 2.2626
10.5032 0.586653 2.3903
6.51261 10.1983 3.75639
9.16484 1.99909 3.64974
6.34997 2.01209 6.36846
9.2042 10.2476 6.44226
7.77623 0.671828 5.06342
10.5122 3.3839 4.94134
7.85053 3.34647 7.72473
10.6234 0.593299 7.78988
6.50319 4.76895 8.98349
9.12775 7.44362 9.15697
6.38852 7.52793 0.900294
9.01879 4.79201 0.807841
7.68897 6.16351 10.3999
10.6291 8.83832 10.4792
7.75154 8.95195 2.25374
10.5811 6.09041 2.09902
6.3527 4.79452 3.57573
9.16856 7.42788 3.54388
6.45672 7.57102 6.32661
9.15544 4.76837 6.32099
7.78837 6.11348 4.90818
10.545 8.8554 5.00194
7.78866 8.87287 7.78387
10.6136 6.23673 7.7489
-345.16033200
# AIMD_NPT 
1
10.993211 -0.079927 -0.000066
-0.000000 10.977397 -0.007501
-0.000000 -0.000000 11.025254
64
cartesian
1.04045 10.1931 9.11069
3.7003 2.04339 9.25664
0.906767 2.06311 0.920818
3.72764 10.295 0.809723
2.29627 0.662442 10.5668
5.183 3.43945 10.485
2.34477 3.42134 2.16077
5.07036 0.554951 2.38686
0.925335 10.1947 3.66463
3.64464 1.99961 3.5889
0.943193 1.98884 6.35415
3.80083 10.246 6.3829
2.39008 0.583815 5.01866
4.99166 3.47866 5.03669
2.3619 3.2886 7.7722
5.09474 0.617744 7.85927
0.965377 4.72828 8.93868
3.66586 7.40177 9.08215
0.994367 7.4904 0.835267
3.65499 4.81579 0.766133
2.26172 6.11231 10.4449
5.10384 8.81226 10.496
2.36967 8.9265 2.21292
4.97033 6.16961 2.15929
0.812299 4.66287 3.53049
3.58509 7.43034 3.62262
0.996376 7.54458 6.29074
3.62395 4.83516 6.45487
2.10423 5.97178 4.96628
5.05702 8.80069 4.97214
2.32304 8.87364 7.69458
5.04519 6.24143 7.67162
6.52332 10.2293 9.17594
9.16394 2.05186 9.2051
6.43282 1.94101 0.878327
9.19585 10.2595 0.714523
7.78856 0.709805 10.4598
10.58 3.41841 10.5992
7.68951 3.3955 2.23498
10.4736 0.574509 2.34496
6.52419 10.2166 3.81093
9.12051 1.99016 3.63391
6.366 2.04801 6.39431
9.23993 10.2527 6.43134
7.781 0.690698 5.07518
10.476 3.34609 4.94954
7.85757 3.35902 7.7283
10.6084 0.60044 7.79
6.53027 4.79567 8.95763
9.1437 7.44058 9.11128
6.39688 7.53749 0.900667
9.04781 4.79066 0.783494
7.68234 6.19436 10.3957
10.6134 8.83325 10.4693
7.77148 8.93464 2.26043
10.5236 6.1036 2.06445
6.31551 4.75723 3.55803
9.17273 7.42244 3.59967
6.44662 7.56985 6.31912
9.13853 4.77367 6.29193
7.81316 6.12399 4.90149
10.5691 8.8242 5.00118
7.78287 8.8304 7.74565
10.624 6.20477 7.70759
-345.00322200
# AIMD_NPT 
1
10.988956 -0.071097 0.000361
-0.000000 10.973373 -0.012052
-0.000000 -0.000000 11.019455
64
cartesian
1.04502 10.2238 9.16849
3.71614 2.02277 9.22106
0.883229 2.04834 0.914586
3.77237 10.2803 0.785468
2.30563 0.665029 10.5424
5.16916 3.45198 10.4652
2.32776 3.42945 2.19093
5.09377 0.553802 2.36487
0.987027 10.154 3.62045
3.62262 2.03276 3.60129
0.959734 2.00447 6.32643
3.81071 10.2039 6.36314
2.37616 0.61459 5.01936
4.99147 3.51019 5.0267
2.4099 3.21846 7.7667
5.03513 0.610742 7.81167
0.962205 4.7339 8.9712
3.64961 7.40132 9.07683
1.01308 7.52258 0.817434
3.67387 4.81384 0.728306
2.23596 6.05942 10.4611
5.08083 8.80473 10.4885
2.40397 8.90696 2.19797
4.96123 6.13884 2.15899
0.811346 4.66415 3.54078
3.58169 7.41386 3.55861
0.992954 7.54612 6.29153
3.6608 4.81761 6.4234
2.09264 5.97864 4.94641
5.02762 8.79463 5.00047
2.33867 8.889 7.69338
5.06332 6.25684 7.64241
6.51969 10.18 9.17702
9.17174 2.07645 9.20405
6.45026 1.91506 0.879007
9.13374 10.239 0.682859
7.79749 0.648087 10.4757
10.5786 3.41275 10.5858
7.71186 3.39806 2.20565
10.4613 0.5735 2.2671
6.50837 10.2325 3.82211
9.05729 1.98597 3.60658
6.38376 2.08497 6.42905
9.2578 10.249 6.40674
7.80281 0.705661 5.10654
10.4536 3.3054 4.97303
7.86909 3.3738 7.71828
10.5896 0.625871 7.80367
6.51459 4.82087 8.94405
9.18354 7.45958 9.05902
6.41293 7.54475 0.895278
9.07728 4.78399 0.757254
7.69124 6.21426 10.4256
10.5868 8.82724 10.4538
7.82013 8.90621 2.25985
10.4604 6.1201 2.0654
6.28517 4.73432 3.54537
9.19504 7.4475 3.62544
6.44283 7.54067 6.30493
9.14335 4.7833 6.277
7.80411 6.12386 4.91043
10.5725 8.79965 4.99537
7.80339 8.80754 7.70955
10.6074 6.15382 7.6492
-345.05705200
# AIMD_NPT 
1
10.984427 -0.061767 0.001086
-0.000000 10.969142 -0.016055
-0.000000 -0.000000 11.013236
64
cartesian
1.02619 10.2558 9.20753
3.74407 1.98699 9.18349
0.868166 2.00968 0.917224
3.81297 10.2585 0.784416
2.31625 0.676825 10.5309
5.15253 3.4543 10.4443
2.30891 3.43225 2.22048
5.11685 0.570638 2.33012
1.03756 10.1346 3.57198
3.62457 2.06849 3.62114
0.968921 2.00532 6.31086
3.79 10.1748 6.34747
2.34609 0.637148 5.01109
4.98801 3.50318 5.01382
2.43928 3.19464 7.74485
5.00187 0.608334 7.77186
0.950191 4.71569 9.02919
3.63403 7.43226 9.08314
1.01093 7.54933 0.807019
3.69833 4.78462 0.705053
2.21551 6.02184 10.4544
5.04542 8.80593 10.4699
2.42666 8.88243 2.17366
4.9652 6.10965 2.16579
0.796048 4.66777 3.53154
3.58114 7.39802 3.51829
0.98022 7.53119 6.3089
3.67529 4.78977 6.37702
2.12821 6.01159 4.93255
4.99854 8.78651 5.00392
2.37029 8.89747 7.70312
5.08504 6.23755 7.62898
6.48937 10.1311 9.1488
9.1977 2.08663 9.18476
6.4471 1.90716 0.883524
9.09448 10.2043 0.7009
7.804 0.595458 10.4862
10.5697 3.42153 10.5342
7.74815 3.39698 2.17609
10.462 0.574404 2.1797
6.47607 10.2379 3.79291
9.00239 1.98224 3.57073
6.39347 2.11345 6.45942
9.25924 10.2388 6.37593
7.82535 0.712613 5.14961
10.4466 3.27167 4.99076
7.8828 3.40003 7.70721
10.5789 0.665214 7.82552
6.46844 4.84523 8.94936
9.23303 7.48008 9.01023
6.42742 7.54552 0.895026
9.09464 4.77458 0.733544
7.7226 6.22196 10.4626
10.5587 8.82535 10.433
7.87493 8.87976 2.26283
10.4212 6.14291 2.10163
6.28034 4.73137 3.53328
9.22151 7.48712 3.619
6.44991 7.49625 6.28255
9.16431 4.78594 6.27387
7.76204 6.11263 4.91978
10.5684 8.7985 4.98112
7.84328 8.81077 7.67683
10.5754 6.09639 7.59017
-345.02301200
# AIMD_NPT 
1
10.979703 -0.052216 0.002081
-0.000000 10.964805 -0.019466
-0.000000 -0.000000 11.006724
64
cartesian
0.990192 10.2804 9.21169
3.77494 1.94578 9.15238
0.870907 1.97422 0.916398
3.83389 10.2434 0.80427
2.33573 0.693402 10.5414
5.14142 3.43449 10.4199
2.28952 3.42798 2.23424
5.12713 0.605701 2.29625
1.05842 10.1435 3.5265
3.64985 2.09138 3.64049
0.964657 1.99175 6.31832
3.7361 10.1735 6.33276
2.31387 0.639362 4.98868
4.99425 3.45592 4.99683
2.44223 3.22577 7.71181
5.01099 0.600989 7.74158
0.931785 4.67127 9.07329
3.62328 7.46944 9.0935
0.982354 7.5554 0.803679
3.71177 4.73357 0.707693
2.21142 6.01882 10.4353
5.01611 8.80354 10.4458
2.44132 8.8586 2.1352
4.98544 6.0884 2.16609
0.767578 4.67996 3.51933
3.58701 7.38398 3.51234
0.966415 7.50523 6.33825
3.66526 4.76623 6.33133
2.195 6.05835 4.92008
4.98225 8.76867 4.97213
2.39045 8.90102 7.72886
5.088 6.19286 7.63507
6.44273 10.0966 9.09059
9.21809 2.07506 9.1535
6.43337 1.92327 0.87913
9.09345 10.1529 0.758636
7.79605 0.568062 10.4738
10.5628 3.43155 10.4695
7.78035 3.39817 2.14776
10.4666 0.568095 2.11061
6.44496 10.2332 3.74016
8.98054 1.97111 3.53712
6.39258 2.12647 6.47574
9.25645 10.2333 6.35135
7.82852 0.708371 5.18273
10.4509 3.25071 4.9849
7.8918 3.44173 7.70971
10.5812 0.703569 7.84008
6.41872 4.86351 8.9791
